Hostname: aks-ibnodepool-12699612-vmss000001
OS: Ubuntu 22.04.5 LTS \n \l
OS: PRETTY_NAME="Ubuntu 22.04.5 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.5 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy
Current kernel: 5.15.0-1087-azure
Architecture: x86_64
GCC version: gcc (Ubuntu 12.3.0-1ubuntu1~22.04) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
CPU: model name	: AMD EPYC 7V12 64-Core Processor
MemTotal:       1857800472 kB
Chipset: 


Device 0101:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0102:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0103:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0104:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0105:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0106:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0107:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0108:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device d09b:00:02.0 Info:
Firmware:
	Version:	..
	Date:	// ::


############# LSPCI ##############

############# LSPCI -N ##############

############# LSMOD ##############
Module                  Size  Used by
ib_ipoib              135168  0
ib_cm                 131072  1 ib_ipoib
ib_umad                40960  0
mlx5_core            2203648  0
mlxfw                  32768  1 mlx5_core
mlxdevm               176128  1 mlx5_core
ib_uverbs             163840  0
ib_core               417792  4 ib_ipoib,ib_umad,ib_uverbs,ib_cm
mlx_compat             69632  8 ib_ipoib,mlxdevm,mlxfw,ib_umad,ib_core,ib_uverbs,ib_cm,mlx5_core
veth                   32768  0
xt_statistic           16384  7
xt_nat                 16384  22
xt_mark                16384  4
xt_nfacct              16384  2
nfnetlink_acct         16384  3 xt_nfacct
xt_MASQUERADE          20480  3
nft_chain_nat          16384  6
nf_nat                 49152  3 xt_nat,nft_chain_nat,xt_MASQUERADE
xt_addrtype            16384  3
xt_comment             16384  132
br_netfilter           32768  0
bridge                311296  1 br_netfilter
stp                    16384  1 bridge
llc                    16384  2 bridge,stp
mptcp_diag             16384  0
xsk_diag               16384  0
tcp_diag               16384  0
udp_diag               16384  0
raw_diag               16384  0
inet_diag              24576  4 tcp_diag,mptcp_diag,raw_diag,udp_diag
unix_diag              16384  0
af_packet_diag         16384  0
netlink_diag           16384  0
nf_conntrack_netlink    49152  0
xt_tcpudp              20480  25
nft_counter            16384  149
xt_owner               16384  1
xt_conntrack           16384  20
nf_conntrack          172032  5 xt_conntrack,nf_nat,xt_nat,nf_conntrack_netlink,xt_MASQUERADE
nf_defrag_ipv6         24576  1 nf_conntrack
nf_defrag_ipv4         16384  1 nf_conntrack
nft_compat             20480  219
nf_tables             266240  461 nft_compat,nft_counter,nft_chain_nat
libcrc32c              16384  3 nf_conntrack,nf_nat,nf_tables
nfnetlink              20480  8 nft_compat,nfnetlink_acct,nf_conntrack_netlink,nf_tables
nvme_fabrics           24576  0
overlay               151552  28
psample                20480  1 mlx5_core
udf                   126976  0
crc_itu_t              16384  1 udf
sunrpc                585728  1
binfmt_misc            24576  1
nls_iso8859_1          16384  1
joydev                 32768  0
hid_generic            16384  0
mac_hid                16384  0
serio_raw              20480  0
crct10dif_pclmul       16384  1
crc32_pclmul           16384  0
hyperv_drm             20480  0
ghash_clmulni_intel    16384  0
sha256_ssse3           32768  0
drm_kms_helper        315392  1 hyperv_drm
sha1_ssse3             32768  0
cec                    65536  1 drm_kms_helper
aesni_intel           376832  0
rc_core                65536  1 cec
fb_sys_fops            16384  1 drm_kms_helper
crypto_simd            16384  1 aesni_intel
cryptd                 24576  2 crypto_simd,ghash_clmulni_intel
syscopyarea            16384  1 drm_kms_helper
sysfillrect            20480  1 drm_kms_helper
tls                   114688  1 mlx5_core
sysimgblt              16384  1 drm_kms_helper
hid_hyperv             16384  0
hyperv_keyboard        16384  0
hid                   139264  2 hid_hyperv,hid_generic
hyperv_fb              24576  1
hv_netvsc             106496  0
dm_multipath           40960  0
scsi_dh_rdac           20480  0
scsi_dh_emc            16384  0
scsi_dh_alua           20480  0
sch_fq_codel           20480  265
drm                   622592  2 drm_kms_helper,hyperv_drm
efi_pstore             16384  0
i2c_core               94208  2 drm_kms_helper,drm
ip_tables              32768  0
x_tables               53248  12 xt_conntrack,xt_statistic,nft_compat,xt_tcpudp,xt_addrtype,xt_nat,xt_comment,xt_owner,xt_nfacct,ip_tables,xt_MASQUERADE,xt_mark
autofs4                49152  2

############# DMESG ##############
[    0.000000] Linux version 5.15.0-1087-azure (buildd@lcy02-amd64-011) (gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0, GNU ld (GNU Binutils for Ubuntu) 2.38) #96-Ubuntu SMP Fri Mar 28 20:31:27 UTC 2025 (Ubuntu 5.15.0-1087.96-azure 5.15.178)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0-1087-azure root=PARTUUID=576855f9-6ec4-43c3-a073-17116ff21b7b ro console=tty1 console=ttyS0 earlyprintk=ttyS0 nvme_core.io_timeout=240 panic=-1
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000000c0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000003ff40fff] usable
[    0.000000] BIOS-e820: [mem 0x000000003ff41000-0x000000003ffc8fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000003ffc9000-0x000000003fffafff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000003fffb000-0x000000003fffefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000003ffff000-0x000000003fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000fcffffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000033000000000-0x000003f5bfffffff] usable
[    0.000000] printk: bootconsole [earlyser0] enabled
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] efi: EFI v2.70 by Microsoft
[    0.000000] efi: ACPI=0x3fffa000 ACPI 2.0=0x3fffa014 SMBIOS=0x3ff85000 SMBIOS 3.0=0x3ff83000 MEMATTR=0x3ee7c018 MOKvar=0x3ff80000 RNG=0x3ffd0018 
[    0.000000] random: crng init done
[    0.000000] secureboot: Secure boot disabled
[    0.000000] SMBIOS 3.1.0 present.
[    0.000000] DMI: Microsoft Corporation Virtual Machine/Virtual Machine, BIOS Hyper-V UEFI Release v4.1 03/08/2024
[    0.000000] Hypervisor detected: Microsoft Hyper-V
[    0.000000] Hyper-V: privilege flags low 0xae7f, high 0x3b8030, hints 0x40c2c, misc 0x40bed7b6
[    0.000000] Hyper-V Host Build:20348-10.0-3-0.3077
[    0.000000] Hyper-V: Nested features: 0x0
[    0.000000] Hyper-V: LAPIC Timer Frequency: 0xc3500
[    0.000000] Hyper-V: Using hypercall for remote TLB flush
[    0.000000] clocksource: hyperv_clocksource_tsc_page: mask: 0xffffffffffffffff max_cycles: 0x24e6a1710, max_idle_ns: 440795202120 ns
[    0.000004] tsc: Detected 2445.436 MHz processor
[    0.002361] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.002365] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.002371] last_pfn = 0x3f5c0000 max_arch_pfn = 0x400000000
[    0.005297] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.008919] e820: update [mem 0x40000000-0xffffffff] usable ==> reserved
[    0.008922] e820: update [mem 0x10100000000-0x32fffffffff] usable ==> reserved
[    0.010523] last_pfn = 0x40000 max_arch_pfn = 0x400000000
[    0.018046] Using GB pages for direct mapping
[    0.020450] secureboot: Secure boot disabled
[    0.022643] ACPI: Early table checksum verification disabled
[    0.025673] ACPI: RSDP 0x000000003FFFA014 000024 (v02 VRTUAL)
[    0.028742] ACPI: XSDT 0x000000003FFF90E8 00006C (v01 VRTUAL MICROSFT 00000001 MSFT 00000001)
[    0.033267] ACPI: FACP 0x000000003FFF8000 000114 (v06 VRTUAL MICROSFT 00000001 MSFT 00000001)
[    0.037672] ACPI: DSDT 0x000000003FFD6000 01E184 (v02 MSFTVM DSDT01   00000001 MSFT 05000000)
[    0.042108] ACPI: FACS 0x000000003FFFE000 000040
[    0.044478] ACPI: OEM0 0x000000003FFF7000 000064 (v01 VRTUAL MICROSFT 00000001 MSFT 00000001)
[    0.048891] ACPI: SPCR 0x000000003FFF6000 000050 (v02 VRTUAL MICROSFT 00000001 MSFT 00000001)
[    0.053281] ACPI: WAET 0x000000003FFF5000 000028 (v01 VRTUAL MICROSFT 00000001 MSFT 00000001)
[    0.057746] ACPI: APIC 0x000000003FFD5000 000348 (v04 VRTUAL MICROSFT 00000001 MSFT 00000001)
[    0.062110] ACPI: SRAT 0x000000003FFD4000 000E00 (v02 VRTUAL MICROSFT 00000001 MSFT 00000001)
[    0.066431] ACPI: SLIT 0x000000003FFD3000 00003C (v01 VRTUAL MICROSFT 00000001 MSFT 00000001)
[    0.071108] ACPI: BGRT 0x000000003FFD2000 000038 (v01 VRTUAL MICROSFT 00000001 MSFT 00000001)
[    0.075438] ACPI: FPDT 0x000000003FFD1000 000034 (v01 VRTUAL MICROSFT 00000001 MSFT 00000001)
[    0.079835] ACPI: Reserving FACP table memory at [mem 0x3fff8000-0x3fff8113]
[    0.083422] ACPI: Reserving DSDT table memory at [mem 0x3ffd6000-0x3fff4183]
[    0.087023] ACPI: Reserving FACS table memory at [mem 0x3fffe000-0x3fffe03f]
[    0.090631] ACPI: Reserving OEM0 table memory at [mem 0x3fff7000-0x3fff7063]
[    0.094215] ACPI: Reserving SPCR table memory at [mem 0x3fff6000-0x3fff604f]
[    0.097815] ACPI: Reserving WAET table memory at [mem 0x3fff5000-0x3fff5027]
